OrderID,CustomerID,OrderDate,DeliveryDistanceKM,OrderAmount,DiscountApplied,DeliveryTimeMin
8180,436,27-11-2024,17.37,$35.53,0.7,42
2138,265,27-11-2024,4.44,$36.58,9.36,52
8737,193,31-10-2024,19.66,$79.93,3.38,59
1913,769,14-11-2024,1.99,$23.16,1.44,11
1506,982,05-01-2025,7.26,$24.95,11.87,36
1360,418,14-12-2024,5.28,$90.54,11.63,42
8284,259,09-11-2024,15.73,$43.24,3.12,34
4650,751,28-12-2024,1.29,$61.01,0.63,28
7437,971,15-11-2024,17.17,$98.49,4.01,25
6830,536,19-11-2024,17.37,$74.72,3.13,42
1349,641,28-12-2024,12,$49.59,14.66,18
9650,761,13-10-2024,10.74,$36.80,4.68,50
9050,983,02-11-2024,19.93,$56.38,14.32,37
4033,560,18-12-2024,10.32,$47.17,14.18,38
4448,525,25-10-2024,4.97,$56.58,3.39,48
3467,276,21-11-2024,19.84,$25.96,0.32,30
1911,883,18-10-2024,11.7,$38.61,5.36,37
5203,451,19-11-2024,13.79,$49.75,14.71,48
5293,830,12-11-2024,8.12,$25.97,5.94,50
4864,937,14-12-2024,3.28,$73.95,6.49,14
9885,853,03-12-2024,2.67,$43.40,12.65,28
1065,983,20-11-2024,11.78,$26.07,6.02,48
2308,970,18-10-2024,4.67,$52.50,10.83,46
9319,547,01-11-2024,6.84,$42.38,0.24,10
4853,451,06-12-2024,14.15,$11.26,7.86,53
7192,393,12-10-2024,11.14,$57.77,9.63,36
7481,707,21-12-2024,10.51,$30.76,7.02,26
6414,432,25-10-2024,17.44,$45.30,11.71,59
6228,182,07-01-2025,9.81,$14.68,4.68,36
4983,367,27-10-2024,9.21,$85.11,1,49
4112,945,09-12-2024,19.41,$33.03,4.75,42
2021,310,28-10-2024,7.39,$63.24,12.8,45
5135,157,01-12-2024,17.51,$63.32,4.8,31
8789,999,11-11-2024,9.89,$64.86,8.44,51
7437,343,09-11-2024,10.51,$54.93,13.42,48
2576,529,27-11-2024,18.58,$56.40,11.18,48
3371,785,30-11-2024,6.34,$27.94,2.18,33
8314,786,21-11-2024,3.34,$24.98,14.74,18
7871,134,02-11-2024,4.7,$40.25,14.74,32
7585,260,08-11-2024,10.44,$26.30,2.89,27
3773,137,01-12-2024,15.88,$66.11,3.87,53
2246,445,11-12-2024,5.01,$71.99,0.26,33
8262,760,27-10-2024,2.7,$82.37,3.68,41
1155,273,08-12-2024,5.27,$57.18,8.82,20
8309,519,12-12-2024,15.37,$60.88,3.61,57
6314,983,08-11-2024,4.47,$94.81,1.38,17
1054,717,22-10-2024,13.25,$12.76,11.94,59
7388,245,23-12-2024,3.1,$14.91,9.59,47
7548,432,19-12-2024,3.87,$89.19,12.88,33
3251,394,24-11-2024,1.98,$27.33,12.69,29
2483,655,02-01-2025,13.31,$85.20,6.75,26
4548,330,15-11-2024,19.12,$21.17,9.41,35
2331,355,26-10-2024,14.69,$69.33,12.35,16
3900,596,01-11-2024,8.92,$96.87,10.99,53
5510,473,05-12-2024,7.25,$93.22,12.24,55
6363,183,28-11-2024,17.62,$24.69,8.15,50
2816,174,02-01-2025,12.76,$32.34,0.43,33
2461,217,04-12-2024,18.49,$76.84,1.96,26
8401,992,19-10-2024,7.28,$81.58,9.75,37
2575,934,31-12-2024,13.4,$81.49,11.48,11
1661,509,07-11-2024,4.28,$14.77,9.35,58
6359,529,08-11-2024,6.29,$11.51,5.87,20
9501,802,15-12-2024,6.31,$52.25,13.74,23
3290,122,30-11-2024,17.27,$68.60,4.05,42
2658,539,16-12-2024,17.46,$56.72,11.39,55
1217,662,18-11-2024,3.32,$96.91,0.1,56
5963,395,08-12-2024,1.08,$80.16,0.24,34
8378,891,20-12-2024,2.03,$77.73,11.08,17
8191,279,17-11-2024,12.2,$38.63,10.76,12
5255,312,19-12-2024,8.27,$89.32,5.66,33
6477,971,02-01-2025,2.81,$66.37,2.39,28
2851,458,23-12-2024,6.35,$19.39,7.65,43
2810,931,21-12-2024,14.39,$38.93,0.33,36
4583,914,29-10-2024,11.28,$53.02,10.43,27
3106,860,13-11-2024,15.93,$21.36,6.61,47
2164,722,01-01-2025,16.28,$39.00,0.18,19
1406,253,23-12-2024,7.69,$87.66,8.72,44
8548,553,06-11-2024,4.53,$60.35,6.42,33
3390,283,31-10-2024,16.32,$28.86,14.62,37
8010,147,17-10-2024,2.52,$44.06,4.14,41
9674,796,22-11-2024,10.86,$22.50,12.89,10
7764,518,11-12-2024,6.61,$82.46,3.97,40
6076,260,24-11-2024,5.01,$38.95,10.89,24
3253,191,05-11-2024,14.08,$58.72,9.07,52
8566,450,25-10-2024,3.7,$27.22,5.76,25
3961,616,30-10-2024,17.14,$27.33,12.24,24
5001,342,31-12-2024,6.6,$32.08,8.48,57
5158,694,25-10-2024,8.58,$47.92,4.52,49
1399,773,06-11-2024,8.36,$48.48,1.89,60
5111,685,15-11-2024,3.07,$35.27,13.6,53
1154,374,08-01-2025,13.99,$70.76,4.48,34
2623,122,02-01-2025,15.28,$39.03,5.15,47
2660,863,02-12-2024,5.54,$91.49,1.13,60
5074,781,17-11-2024,16.23,$11.87,1.61,37
6326,367,06-01-2025,6.23,$15.61,1.94,47
7572,787,30-11-2024,2.62,$71.43,9.08,45
4492,414,24-11-2024,3.04,$83.64,13.88,24
8066,513,05-01-2025,5.4,$90.77,13.52,46
8532,428,13-12-2024,1,$38.53,1.01,11
9610,551,14-12-2024,11.45,$64.59,13.94,22
3365,361,12-10-2024,6.08,$66.91,8.12,49
3170,935,21-11-2024,13.77,$13.24,12.16,15
9501,167,12-11-2024,7.76,$13.80,10.78,37
2831,533,22-10-2024,9.61,$40.59,2.98,29
6618,808,10-12-2024,17.92,$95.89,10.87,12
8383,390,03-11-2024,7.99,$29.51,0.59,18
1374,129,18-12-2024,3.66,$92.19,1.67,31
5586,401,26-12-2024,17.75,$64.25,2.04,16
7640,951,01-12-2024,5.15,$35.22,9.36,27
4654,444,07-01-2025,14.33,$73.47,6.39,16
6573,311,06-11-2024,11.44,$86.78,0.34,26
1470,607,19-10-2024,5.65,$27.06,1.25,43
5706,859,23-11-2024,18.1,$51.71,6.59,35
9787,514,10-01-2025,3.17,$27.86,14.4,33
8216,961,09-11-2024,15.48,$31.80,0.75,18
3329,852,21-12-2024,8.95,$61.27,12.69,21
5306,775,16-11-2024,17.74,$43.31,1.28,40
4971,655,14-12-2024,6.53,$55.74,7.14,18
2624,847,21-11-2024,10.33,$18.23,2.54,20
5560,542,27-10-2024,9.15,$70.47,2.36,52
4476,766,20-12-2024,2.61,$12.14,6.62,24
8925,189,28-12-2024,5.91,$58.23,9.93,41
3813,520,27-12-2024,18.84,$83.38,11.81,39
5361,740,06-12-2024,14.72,$79.36,0.52,30
3785,574,18-10-2024,1.37,$98.98,13.83,49
6652,610,19-12-2024,14.55,$12.02,9.36,51
3710,809,14-11-2024,7.45,$68.07,7.49,16
1896,538,05-11-2024,19.91,$76.12,11.52,59
7944,517,15-11-2024,10.99,$19.22,4.23,44
7801,181,20-12-2024,1.64,$22.50,4.78,13
5923,978,20-11-2024,8.83,$90.45,14.89,54
6082,967,12-10-2024,1.55,$98.55,8.34,17
6884,230,21-12-2024,16.12,$77.64,7.62,27
3695,668,18-12-2024,2.27,$84.42,9.35,29
7682,768,02-11-2024,18.58,$59.34,13.93,40
7093,851,10-01-2025,2.25,$72.66,10.95,27
9920,224,25-11-2024,14.36,$47.82,11.69,22
4439,636,19-11-2024,12.01,$35.11,8.45,48
8364,985,15-11-2024,3.44,$56.59,1.26,21
7154,223,01-12-2024,18.72,$69.63,8.7,32
1490,735,13-11-2024,2.9,$29.00,9.59,39
8089,688,04-01-2025,2.1,$98.21,13.38,60
3215,594,19-10-2024,11.78,$78.10,12.88,41
9370,236,11-12-2024,17.82,$72.08,4.99,31
2615,759,07-01-2025,6.62,$95.58,11.21,33
6101,486,03-11-2024,19.6,$49.81,14.19,20
6725,149,09-12-2024,7.12,$18.33,10.87,29
7332,531,28-10-2024,14.95,$68.97,12.58,49
2395,755,23-12-2024,10.54,$54.22,12.54,25
5631,691,23-10-2024,3.71,$70.70,11.01,27
5620,285,21-10-2024,10.01,$16.23,8.86,18
6651,603,26-11-2024,7.24,$89.22,3.4,20
4951,324,10-11-2024,17.84,$19.38,6.3,27
2043,706,27-10-2024,15.15,$88.78,13.86,39
1694,111,16-12-2024,6.16,$91.97,5.28,18
8631,863,02-01-2025,12.03,$14.33,14.87,51
2584,567,30-10-2024,5.65,$49.75,12.63,23
7659,885,04-01-2025,14.39,$29.34,4,24
5015,840,13-10-2024,4.84,$73.96,8.86,41
1396,864,16-11-2024,4.73,$95.03,13.32,33
5984,472,16-10-2024,12.89,$57.78,1.6,18
5181,711,03-12-2024,16.29,$43.48,14.3,19
6093,992,09-01-2025,16.64,$63.90,12.99,46
6329,650,16-12-2024,1.84,$80.16,12.16,11
7495,935,17-10-2024,3.36,$24.40,7.7,53
1104,104,06-11-2024,13.13,$99.47,12.49,40
9597,641,16-11-2024,1.33,$71.27,2.09,24
4007,794,22-12-2024,5.3,$20.71,12.52,15
4082,484,15-10-2024,3.58,$67.64,0.22,50
2303,175,08-01-2025,10.38,$16.99,14.08,19
4204,814,24-11-2024,19.85,$54.79,0.23,33
7607,494,24-10-2024,12.27,$66.19,11.79,23
6331,841,10-11-2024,19.69,$28.69,13.8,51
7729,895,04-11-2024,15.72,$41.92,3.1,57
3300,276,15-11-2024,3.67,$30.08,11.39,55
2442,220,17-11-2024,15.24,$27.66,7.59,58
4913,925,10-01-2025,5.94,$16.14,7.88,20
8283,779,21-10-2024,16.43,$36.82,7.71,26
7274,206,07-12-2024,11.35,$84.84,14.9,60
5769,525,11-11-2024,16.49,$13.11,4.32,16
2758,959,04-01-2025,3.59,$48.29,3.1,11
8512,736,30-10-2024,12.14,$22.19,9.08,29
6723,442,10-12-2024,6.09,$36.05,2.33,43
4841,941,23-10-2024,13.13,$81.06,9.36,47
5083,912,04-01-2025,16.14,$82.39,2.74,23
3288,195,04-01-2025,17.91,$35.90,9.56,34
2340,422,23-10-2024,12.13,$83.02,4.13,48
4867,271,28-11-2024,2.93,$80.97,5.31,42
2371,741,08-12-2024,15.72,$61.79,8.47,28
6989,233,29-12-2024,16.76,$57.47,2.65,19
8456,358,09-11-2024,16.38,$56.98,8.59,14
6862,716,19-12-2024,16.54,$42.38,10.08,55
4537,882,09-11-2024,6.1,$35.43,2.48,39
1646,257,22-10-2024,17.86,$95.35,1.39,22
5359,443,08-01-2025,15.95,$60.29,0.62,50
5764,955,10-12-2024,15.92,$77.92,13.64,12
9991,660,18-12-2024,10.89,$69.48,13.2,20
1774,302,08-01-2025,13.77,$78.22,7.84,46
7521,208,01-12-2024,9.49,$27.77,6.28,50
8063,883,06-12-2024,9.51,$15.10,3.32,54
7328,327,02-12-2024,17.51,$65.07,10.8,46
9014,617,02-11-2024,8.21,$26.99,0.86,39
